path,bytes,sha256
.gitignore,56,65b8a4fcd97beb3a30ef2fb7b4488acee980eb71f76ee367a325bb822de865bc
code/hh_route_model_formalism.py,7106,2e23c3e857921104ab06136b1ef1985c82714a1d98d18b53f9b30cc18156b513
code/reproduce_af3_structural_gate.py,2457,bb4df60800639785801ba8ba3bc29f5f6a9981ac9b8b8837a82a04f09ed23ef8
code/reproduce_continuous_route_diagnostic.py,1569,71253ba602ebcbfe799b9f18879fe38f6637db9099e4b0767cc01d94645687ea
code/reproduce_core_metrics.py,2199,6f2053b0bc9e12df3a3ddcd6c04fa5e795888e58209b38627a7eb8c676919aae
code/run_expanded_fes_validation.py,15354,dadbb9397c03e2c0ecf5e0cd450d2a2b290f4bbe78bd6fed8907a50dd523caaf
data/af3/af3_confidence_summary_w2c_confirmatory_v1.tsv,7363,c06db4afab99ef517640cca7bf2a145a222ae28749fe0b6e676eb0a8652e7ab5
data/af3/atlas_network_summary_w2_calibrated_v2_high.tsv,971,7cdd94f8228d0b940e0f080f764282744737e68a850c7012fa52a2d77abee920
data/af3/README.md,170,5c050da645e34e14fe45d56223fd52c7280ba30017594617b7873926c01c5088
data/af3/route_breaking_null_summary_w2_calibrated_v2_high.tsv,327,13573bda3e0e182886ba67abce265ba569aeeba97b1078515a562f55a8b947b6
data/af3/route_breaking_null_summary_w2c_confirmatory_v1_high.tsv,324,4e9b0009d54e67d6ccd2fb1c3425580eecce593a7561c66caf72bf64f89aeb76
data/af3/route_network_stats_w2_calibrated_v2.tsv,1673,965edf4cde46e9285c8992431c51a8f428a919d5f4ad9e77bb44ccc9f01a8a1c
data/af3/route_network_stats_w2c_confirmatory_v1.tsv,985,1b8074bf590c4adf1937161e49390b05f3f1e0df7213152acf6301ea204a429e
data/af3/structural_edges_w2_calibrated_v2.tsv,1093843,cf5fcf3f6599b19489b9981de2ba70538fd7a07f3aca560c16de3fbc111ce70c
data/af3/structural_edges_w2c_confirmatory_v1.tsv,28513,5a69705af65aa2d3a5506e197b8c1272112aaba0d202454ef169c3929c0125ac
